How many Accounts exist?


2000, because the ID is auto-incrementing and from my understanding, always unique.


How many Address Books exist?

1100, same reason.




How many Address Book Entries exist?

mysql> select distinct accountId from AddressBook
    -> ;
+-----------+
| accountId |
+-----------+
|        82 |
|        44 |
|         3 |
|        42 |
|        84 |
|        20 |
|        78 |
|        24 |
|        62 |
|        88 |
|        37 |
|        39 |
|        53 |
|        95 |
|        60 |
|         7 |
|        18 |
|        75 |
|        58 |
|        68 |
|        65 |
|        77 |
|        29 |
|        66 |
|        87 |
|        74 |
|        76 |
|         9 |
|        35 |
|         6 |
|         1 |
|        79 |
|        81 |
|        97 |
|        61 |
|        41 |
|        63 |
|         2 |
|        13 |
|        64 |
|        93 |
|        86 |
|        19 |
|        89 |
|        25 |
|        38 |
|        98 |
|        14 |
|        22 |
|        10 |
|        72 |
|        50 |
|        26 |
|         4 |
|        48 |
|        12 |
|        27 |
|        59 |
|        23 |
|        46 |
|        36 |
|        55 |
|        56 |
|        34 |
|        92 |
|        69 |
|         5 |
|        67 |
|        49 |
|        51 |
|        85 |
|        83 |
|        73 |
|        31 |
|        17 |
|        28 |
|        99 |
|         8 |
|        15 |
|        57 |
|        91 |
|        43 |
|        33 |
|        47 |
|        94 |
|        30 |
|        21 |
|        11 |
|       100 |
|        16 |
|        54 |
|        71 |
|        70 |
|        45 |
|        90 |
|        80 |
|        96 |
|        32 |
|        52 |
|        40 |
+-----------+
100 rows in set (0.00 sec)


so 100 I guess? ^^
